sectionname,starttime,endtime,duration,responsetime,delta,condition,response,accuracy
Stim1_181,260.7633500099182,261.5466380119324,0.7832880020141602,261.5466380119324,0.7832880020141602,left-neut,left,1
Stim1_182,261.5799181461334,262.0843560695648,0.5044379234313965,,,,,
Stim1_183,262.1178369522095,262.73011112213135,0.612274169921875,262.73011112213135,0.612274169921875,left-inc,left,1
Stim1_184,262.7633249759674,263.279953956604,0.5166289806365967,,,,,
Stim1_185,263.3134310245514,263.9301121234894,0.6166810989379883,263.9301121234894,0.6166810989379883,left-inc,left,1
Stim1_186,263.9632999897003,264.46332907676697,0.5000290870666504,,,,,
Stim1_187,264.49659514427185,265.1799600124359,0.6833648681640625,265.1799600124359,0.6833648681640625,left-con,left,1
Stim1_188,265.21333408355713,265.71336102485657,0.5000269412994385,,,,,
Stim1_189,265.746591091156,266.3674440383911,0.6208529472351074,266.3674440383911,0.6208529472351074,right-con,right,1
Stim1_190,266.4012930393219,266.91336607933044,0.5120730400085449,,,,,
Stim1_191,266.9466450214386,267.5466511249542,0.600006103515625,267.5466511249542,0.600006103515625,left-neut,left,1
Stim1_192,267.5800371170044,268.0801291465759,0.5000920295715332,,,,,
Stim1_193,268.11338996887207,268.6512050628662,0.5378150939941406,268.6512050628662,0.5378150939941406,right-con,right,1
Stim1_194,268.68479013442993,269.1967439651489,0.5119538307189941,,,,,
Stim1_195,269.23003101348877,269.8135070800781,0.5834760665893555,269.8135070800781,0.5834760665893555,right-neut,right,1
Stim1_196,269.846715927124,270.34674310684204,0.5000271797180176,,,,,
Stim1_197,270.38017201423645,270.9344129562378,0.5542409420013428,270.9344129562378,0.5542409420013428,left-neut,left,1
Stim1_198,270.9678750038147,271.4800910949707,0.5122160911560059,,,,,
Stim1_199,271.5135600566864,272.16356205940247,0.6500020027160645,272.16356205940247,0.6500020027160645,right-inc,right,1
Stim1_200,272.1967749595642,272.6967921257019,0.5000171661376953,,,,,
Stim1_201,272.73007893562317,273.3967499732971,0.6666710376739502,273.3967499732971,0.6666710376739502,left-neut,left,1
Stim1_202,273.43009996414185,273.930223941803,0.5001239776611328,,,,,
Stim1_203,273.96341609954834,274.76349210739136,0.8000760078430176,274.76349210739136,0.8000760078430176,left-con,left,1
Stim1_204,274.79679703712463,275.30116510391235,0.5043680667877197,,,,,
Stim1_205,275.3346779346466,275.9969301223755,0.6622521877288818,275.9969301223755,0.6622521877288818,left-inc,left,1
Stim1_206,276.0301139354706,276.5301511287689,0.5000371932983398,,,,,
Stim1_207,276.56358909606934,277.16348910331726,0.5999000072479248,277.16348910331726,0.5999000072479248,right-con,right,1
Stim1_208,277.19682908058167,277.7011981010437,0.5043690204620361,,,,,
Stim1_209,277.7346861362457,278.43017411231995,0.6954879760742188,278.43017411231995,0.6954879760742188,left-neut,left,1
Stim1_210,278.4636490345001,278.98019194602966,0.516542911529541,,,,,
Stim1_211,279.0137951374054,279.6849670410156,0.6711719036102295,279.6849670410156,0.6711719036102295,right-inc,right,1
Stim1_212,279.71812105178833,280.2302119731903,0.5120909214019775,,,,,
Stim1_213,280.2635109424591,280.89684796333313,0.6333370208740234,280.89684796333313,0.6333370208740234,right-neut,right,1
Stim1_214,280.93019914627075,281.4303641319275,0.5001649856567383,,,,,
Stim1_215,281.46351194381714,282.1180770397186,0.6545650959014893,282.1180770397186,0.6545650959014893,right-neut,right,1
Stim1_216,282.15123414993286,282.66371297836304,0.5124788284301758,,,,,
Stim1_217,282.696830034256,283.28021907806396,0.5833890438079834,283.28021907806396,0.5833890438079834,right-con,right,1
Stim1_218,283.31353998184204,283.81372714042664,0.5001871585845947,,,,,
Stim1_219,283.8470730781555,284.64709210395813,0.8000190258026123,284.64709210395813,0.8000190258026123,right-inc,right,1
Stim1_220,284.68022894859314,285.1802611351013,0.5000321865081787,,,,,
Stim1_221,285.21367597579956,286.1139199733734,0.9002439975738525,286.1139199733734,0.9002439975738525,left-inc,left,1
Stim1_222,286.1469030380249,286.6514871120453,0.5045840740203857,,,,,
Stim1_223,286.68036103248596,287.3469190597534,0.666558027267456,287.3469190597534,0.666558027267456,right-neut,right,1
Stim1_224,287.3802721500397,287.8803081512451,0.5000360012054443,,,,,
Stim1_225,287.9137761592865,288.5849721431732,0.6711959838867188,288.5849721431732,0.6711959838867188,left-inc,left,1
Stim1_226,288.6179449558258,289.1303241252899,0.5123791694641113,,,,,
Stim1_227,289.16360998153687,289.79699516296387,0.633385181427002,289.79699516296387,0.633385181427002,left-neut,left,1
Stim1_228,289.8302960395813,290.3303439617157,0.5000479221343994,,,,,
Stim1_229,290.36360597610474,291.0015139579773,0.6379079818725586,291.0015139579773,0.6379079818725586,right-neut,right,1
Stim1_230,291.0347089767456,291.5469810962677,0.5122721195220947,,,,,
Stim1_231,291.5802791118622,292.21366810798645,0.6333889961242676,292.21366810798645,0.6333889961242676,left-con,left,1
Stim1_232,292.247013092041,292.74703097343445,0.5000178813934326,,,,,
Stim1_233,292.78031516075134,293.3343880176544,0.5540728569030762,293.3343880176544,0.5540728569030762,right-neut,right,1
Stim1_234,293.36809611320496,293.8803880214691,0.5122919082641602,,,,,
Stim1_235,293.91375207901,294.56370210647583,0.6499500274658203,294.56370210647583,0.6499500274658203,right-con,right,1
Stim1_236,294.5972411632538,295.11372995376587,0.516488790512085,,,,,
Stim1_237,295.1473939418793,295.93055605888367,0.7831621170043945,295.93055605888367,0.7831621170043945,left-inc,left,1
Stim1_238,295.96374893188477,296.46377515792847,0.5000262260437012,,,,,
Stim1_239,296.49707794189453,297.11389994621277,0.6168220043182373,297.11389994621277,0.6168220043182373,left-neut,left,1
Stim1_0,297.14708399772644,297.6514461040497,0.5043621063232422,,,,,
Break1_0,297.6855630874634,310.22987699508667,12.544313907623291,310.22987699508667,12.544313907623291,,space,
Stim2_1,310.2640061378479,311.6806380748749,1.4166319370269775,311.6806380748749,1.4166319370269775,left-con,left,1
Stim2_2,311.71394515037537,312.2139880657196,0.5000429153442383,,,,,
Stim2_3,312.2472529411316,312.7806329727173,0.5333800315856934,312.7806329727173,0.5333800315856934,left-neut,left,1
Stim2_4,312.81394696235657,313.3183479309082,0.5044009685516357,,,,,
Stim2_5,313.3517701625824,314.0974681377411,0.7456979751586914,314.0974681377411,0.7456979751586914,right-inc,right,1
Stim2_6,314.13064408302307,314.63068103790283,0.5000369548797607,,,,,
Stim2_7,314.6641221046448,315.5519609451294,0.8878388404846191,315.5519609451294,0.8878388404846191,left-inc,left,1
Stim2_8,315.58471608161926,316.09737396240234,0.512657880783081,,,,,
Stim2_9,316.1308150291443,316.7808449268341,0.6500298976898193,316.7808449268341,0.6500298976898193,left-inc,left,1
Stim2_10,316.81417298316956,317.33074712753296,0.5165741443634033,,,,,
Stim2_11,317.3643310070038,318.0308690071106,0.6665380001068115,318.0308690071106,0.6665380001068115,left-inc,left,1
Stim2_12,318.0640561580658,318.56417894363403,0.5001227855682373,,,,,
Stim2_13,318.5973000526428,319.18069100379944,0.5833909511566162,319.18069100379944,0.5833909511566162,left-con,left,1
Stim2_14,319.2140431404114,319.71409606933594,0.5000529289245605,,,,,
Stim2_15,319.74754095077515,320.49755096435547,0.7500100135803223,320.49755096435547,0.7500100135803223,left-inc,left,1
Stim2_16,320.53074193000793,321.0308930873871,0.5001511573791504,,,,,
Stim2_17,321.0640389919281,321.64741110801697,0.5833721160888672,321.64741110801697,0.5833721160888672,right-neut,right,1
Stim2_18,321.6807110309601,322.1855380535126,0.5048270225524902,,,,,
Stim2_19,322.2183840274811,322.8474929332733,0.6291089057922363,322.8474929332733,0.6291089057922363,right-con,right,1
Stim2_20,322.88076400756836,323.3807830810547,0.5000190734863281,,,,,
Stim2_21,323.41437005996704,324.08091592788696,0.6665458679199219,324.08091592788696,0.6665458679199219,left-inc,left,1
Stim2_22,324.1142671108246,324.6142840385437,0.5000169277191162,,,,,
Stim2_23,324.6475429534912,325.23095297813416,0.5834100246429443,325.23095297813416,0.5834100246429443,left-con,left,1
Stim2_24,325.26421213150024,325.7808210849762,0.5166089534759521,,,,,
Stim2_25,325.8142960071564,326.4684419631958,0.6541459560394287,326.4684419631958,0.6541459560394287,left-inc,left,1
Stim2_26,326.502023935318,327.0141739845276,0.5121500492095947,,,,,
Stim2_27,327.0477409362793,327.6476330757141,0.5998921394348145,327.6476330757141,0.5998921394348145,left-inc,left,1
Stim2_28,327.680801153183,328.18083810806274,0.5000369548797607,,,,,
Stim2_29,328.21430802345276,328.95266103744507,0.7383530139923096,328.95266103744507,0.7383530139923096,right-inc,right,1
Stim2_30,328.98562598228455,329.4975759983063,0.5119500160217285,,,,,
Stim2_31,329.53080916404724,330.14752411842346,0.6167149543762207,330.14752411842346,0.6167149543762207,right-neut,right,1
Stim2_32,330.1808440685272,330.6809141635895,0.5000700950622559,,,,,
Stim2_33,330.71434211730957,331.41449213027954,0.7001500129699707,331.41449213027954,0.7001500129699707,right-inc,right,1
Stim2_34,331.4474289417267,331.94757294654846,0.5001440048217773,,,,,
Stim2_35,331.9809830188751,332.69772005081177,0.7167370319366455,332.69772005081177,0.7167370319366455,left-inc,left,1
Stim2_36,332.73088693618774,333.23528695106506,0.5044000148773193,,,,,
Stim2_37,333.2685570716858,333.88094305992126,0.6123859882354736,333.88094305992126,0.6123859882354736,left-con,left,1
Stim2_38,333.91417503356934,334.41428995132446,0.500114917755127,,,,,
Stim2_39,334.44755005836487,335.0642819404602,0.6167318820953369,335.0642819404602,0.6167318820953369,left-neut,left,1
Stim2_40,335.0975720882416,335.6019539833069,0.5043818950653076,,,,,
Stim2_41,335.6354241371155,336.2977719306946,0.6623477935791016,336.2977719306946,0.6623477935791016,right-neut,right,1
Stim2_42,336.33094906806946,336.8309910297394,0.5000419616699219,,,,,
Stim2_43,336.8642361164093,337.5142810344696,0.6500449180603027,337.5142810344696,0.6500449180603027,right-con,right,1
Stim2_44,337.55215716362,338.06431698799133,0.5121598243713379,,,,,
Stim2_45,338.09773993492126,338.7809510231018,0.683211088180542,338.7809510231018,0.683211088180542,right-con,right,1
Stim2_46,338.81462502479553,339.33111596107483,0.5164909362792969,,,,,
Stim2_47,339.3644549846649,340.08562994003296,0.721174955368042,340.08562994003296,0.721174955368042,right-inc,right,1
Stim2_48,340.1190490722656,340.631019115448,0.511970043182373,,,,,
Stim2_49,340.66439509391785,341.48101902008057,0.8166239261627197,341.48101902008057,0.8166239261627197,left-con,left,1
Stim2_50,341.5143539905548,342.0188009738922,0.5044469833374023,,,,,
Stim2_51,342.0519139766693,342.74786615371704,0.6959521770477295,342.74786615371704,0.6959521770477295,right-inc,right,1
Stim2_52,342.78119707107544,343.2977409362793,0.5165438652038574,,,,,
Stim2_53,343.33117413520813,344.08121514320374,0.7500410079956055,344.08121514320374,0.7500410079956055,right-inc,right,1
Stim2_54,344.11442613601685,344.63109016418457,0.5166640281677246,,,,,
Stim2_55,344.66437911987305,345.3310511112213,0.6666719913482666,345.3310511112213,0.6666719913482666,right-neut,right,1
Stim2_56,345.3642621040344,345.8644320964813,0.5001699924468994,,,,,
Stim2_57,345.8977210521698,346.5023350715637,0.6046140193939209,346.5023350715637,0.6046140193939209,left-con,left,1
Stim2_58,346.53561305999756,347.04776215553284,0.5121490955352783,,,,,
Stim2_59,347.0810430049896,347.61442613601685,0.5333831310272217,347.61442613601685,0.5333831310272217,right-con,right,1
Stim2_60,347.64789295196533,348.1644380092621,0.5165450572967529,,,,,
Stim2_61,348.1978991031647,348.90256214141846,0.7046630382537842,348.90256214141846,0.7046630382537842,right-inc,right,1
Stim2_62,348.935604095459,349.4478061199188,0.5122020244598389,,,,,
Stim2_63,349.48123598098755,350.38129711151123,0.9000611305236816,350.38129711151123,0.9000611305236816,left-inc,left,1
Stim2_64,350.4146320819855,350.91882395744324,0.5041918754577637,,,,,
Stim2_65,350.9522421360016,351.59779596328735,0.6455538272857666,351.59779596328735,0.6455538272857666,right-con,right,1
Stim2_66,351.6311390399933,352.1312940120697,0.500154972076416,,,,,
Stim2_67,352.1644811630249,352.847825050354,0.6833438873291016,352.847825050354,0.6833438873291016,right-con,right,1
Stim2_68,352.88117814064026,353.3856370449066,0.5044589042663574,,,,,
Stim2_69,353.41883993148804,354.1811680793762,0.7623281478881836,354.1811680793762,0.7623281478881836,left-neut,left,1
Stim2_70,354.21451115608215,354.71468114852905,0.5001699924468994,,,,,
Stim2_71,354.74780797958374,355.4522111415863,0.7044031620025635,355.4522111415863,0.7044031620025635,left-neut,left,1
Stim2_72,355.48586416244507,355.9979109764099,0.5120468139648438,,,,,
Stim2_73,356.0311551094055,356.68119502067566,0.6500399112701416,356.68119502067566,0.6500399112701416,left-con,left,1
Stim2_74,356.7147660255432,357.23125195503235,0.5164859294891357,,,,,
Stim2_75,357.26453495025635,357.9480690956116,0.6835341453552246,357.9480690956116,0.6835341453552246,right-con,right,1
Stim2_76,357.98125314712524,358.4812741279602,0.5000209808349609,,,,,
Stim2_77,358.514524936676,359.18120098114014,0.6666760444641113,359.18120098114014,0.6666760444641113,right-neut,right,1
Stim2_78,359.2145290374756,359.71475195884705,0.50022292137146,,,,,
Stim2_79,359.7524981498718,360.4647481441498,0.7122499942779541,360.4647481441498,0.7122499942779541,left-inc,left,1
Stim2_80,360.4979200363159,360.9980731010437,0.5001530647277832,,,,,
Stim2_81,361.03123807907104,361.71459197998047,0.6833539009094238,361.71459197998047,0.6833539009094238,right-neut,right,1
Stim2_82,361.74793004989624,362.25240302085876,0.5044729709625244,,,,,
Stim2_83,362.2855999469757,362.86465215682983,0.579052209854126,362.86465215682983,0.579052209854126,right-neut,right,1
Stim2_84,362.89819407463074,363.41468501091003,0.5164909362792969,,,,,
Stim2_85,363.44792103767395,364.08126497268677,0.6333439350128174,364.08126497268677,0.6333439350128174,left-con,left,1
Stim2_86,364.1146230697632,364.6147849559784,0.50016188621521,,,,,
Stim2_87,364.6479449272156,365.51493215560913,0.8669872283935547,365.51493215560913,0.8669872283935547,right-con,right,1
Stim2_88,365.5482521057129,366.0646870136261,0.516434907913208,,,,,
Stim2_89,366.09800815582275,366.83138704299927,0.7333788871765137,366.83138704299927,0.7333788871765137,right-neut,right,1
Stim2_90,366.8648130893707,367.38151812553406,0.5167050361633301,,,,,
Stim2_91,367.41463804244995,368.0313310623169,0.6166930198669434,368.0313310623169,0.6166930198669434,left-con,left,1
Stim2_92,368.0646879673004,368.5647361278534,0.5000481605529785,,,,,
Stim2_93,368.59799098968506,369.26495695114136,0.6669659614562988,369.26495695114136,0.6669659614562988,left-con,left,1
Stim2_94,369.29805612564087,369.7980799674988,0.5000238418579102,,,,,
Stim2_95,369.83149909973145,370.548180103302,0.7166810035705566,370.548180103302,0.7166810035705566,left-inc,left,1
Stim2_96,370.58138608932495,371.08579897880554,0.5044128894805908,,,,,
Stim2_97,371.119136095047,371.74807500839233,0.6289389133453369,371.74807500839233,0.6289389133453369,right-neut,right,1
Stim2_98,371.78138995170593,372.281445980072,0.5000560283660889,,,,,
Stim2_99,372.3147029876709,373.04807901382446,0.7333760261535645,373.04807901382446,0.7333760261535645,right-con,right,1
Stim2_100,373.08595609664917,373.5981140136719,0.5121579170227051,,,,,
Stim2_101,373.63156509399414,374.2980799674988,0.6665148735046387,374.2980799674988,0.6665148735046387,right-con,right,1
Stim2_102,374.33142614364624,374.8314769268036,0.5000507831573486,,,,,
Stim2_103,374.86477303504944,375.4526569843292,0.5878839492797852,375.4526569843292,0.5878839492797852,right-con,right,1
Stim2_104,375.4860031604767,375.9981689453125,0.5121657848358154,,,,,
Stim2_105,376.03145694732666,376.68148708343506,0.6500301361083984,376.68148708343506,0.6500301361083984,right-neut,right,1
Stim2_106,376.714791059494,377.2149729728699,0.5001819133758545,,,,,
Stim2_107,377.24809312820435,377.8193061351776,0.5712130069732666,377.8193061351776,0.5712130069732666,right-con,right,1
Stim2_108,377.85266304016113,378.3648941516876,0.5122311115264893,,,,,
Stim2_109,378.3981330394745,379.0315670967102,0.6334340572357178,379.0315670967102,0.6334340572357178,right-neut,right,1
Stim2_110,379.06481313705444,379.5648491382599,0.5000360012054443,,,,,
Stim2_111,379.5982840061188,380.1649839878082,0.5666999816894531,380.1649839878082,0.5666999816894531,left-neut,left,1
Stim2_112,380.19820404052734,380.6982181072235,0.500014066696167,,,,,
Stim2_113,380.7316551208496,381.49834394454956,0.7666888236999512,381.49834394454956,0.7666888236999512,left-inc,left,1
Stim2_114,381.53155493736267,382.0359101295471,0.5043551921844482,,,,,
Stim2_115,382.0692341327667,382.6148760318756,0.5456418991088867,382.6148760318756,0.5456418991088867,left-neut,left,1
Stim2_116,382.6483459472656,383.164911031723,0.5165650844573975,,,,,
Stim2_117,383.1983880996704,383.8650779724121,0.6666898727416992,383.8650779724121,0.6666898727416992,left-inc,left,1
Stim2_118,383.89825105667114,384.4026429653168,0.5043919086456299,,,,,
Stim2_119,384.43593406677246,385.0317130088806,0.5957789421081543,385.0317130088806,0.5957789421081543,right-con,right,1
Stim2_120,385.0649390220642,385.56495809555054,0.5000190734863281,,,,,
Stim2_121,385.59839701652527,386.41962003707886,0.8212230205535889,386.41962003707886,0.8212230205535889,right-inc,right,1
Stim2_122,386.4529571533203,386.9649569988251,0.5119998455047607,,,,,
Stim2_123,386.99842405319214,387.63161993026733,0.6331958770751953,387.63161993026733,0.6331958770751953,right-con,right,1
Stim2_124,387.6649830341339,388.16498708724976,0.5000040531158447,,,,,
Stim2_125,388.1984760761261,389.0025420188904,0.8040659427642822,389.0025420188904,0.8040659427642822,right-inc,right,1
Stim2_126,389.03164196014404,389.531662940979,0.5000209808349609,,,,,
Stim2_127,389.56512904167175,390.2317979335785,0.6666688919067383,390.2317979335785,0.6666688919067383,right-inc,right,1
Stim2_128,390.26498007774353,390.7651469707489,0.5001668930053711,,,,,
Stim2_129,390.7982671260834,391.53164315223694,0.7333760261535645,391.53164315223694,0.7333760261535645,left-con,left,1
Stim2_130,391.56500697135925,392.06504797935486,0.5000410079956055,,,,,
Stim2_131,392.0984539985657,392.71501898765564,0.6165649890899658,392.71501898765564,0.6165649890899658,left-neut,left,1
Stim2_132,392.7483570575714,393.25283002853394,0.5044729709625244,,,,,
Stim2_133,393.28604006767273,393.86507415771484,0.5790340900421143,393.86507415771484,0.5790340900421143,right-neut,right,1
Stim2_134,393.8983790874481,394.39854311943054,0.5001640319824219,,,,,
Stim2_135,394.43168902397156,394.9983940124512,0.5667049884796143,394.9983940124512,0.5667049884796143,right-neut,right,1
Stim2_136,395.0317471027374,395.5361111164093,0.504364013671875,,,,,
Stim2_137,395.569589138031,396.0483901500702,0.47880101203918457,396.0483901500702,0.47880101203918457,left-neut,left,1
Stim2_138,396.08172607421875,396.58177304267883,0.500046968460083,,,,,
Stim2_139,396.61519503593445,397.1485559940338,0.5333609580993652,397.1485559940338,0.5333609580993652,right-inc,right,1
Stim2_140,397.18173813819885,397.68640398979187,0.5046658515930176,,,,,
Stim2_141,397.71956396102905,398.38189816474915,0.6623342037200928,398.38189816474915,0.6623342037200928,right-inc,right,1
Stim2_142,398.41520714759827,398.9317820072174,0.5165748596191406,,,,,
Stim2_143,398.9652440547943,399.6153781414032,0.6501340866088867,399.6153781414032,0.6501340866088867,right-inc,right,1
Stim2_144,399.64847111701965,400.1484730243683,0.5000019073486328,,,,,
Stim2_145,400.1819529533386,400.8485960960388,0.6666431427001953,400.8485960960388,0.6666431427001953,right-inc,right,1
Stim2_146,400.8819160461426,401.3984999656677,0.5165839195251465,,,,,
Stim2_147,401.43191409111023,402.0367360115051,0.6048219203948975,402.0367360115051,0.6048219203948975,right-inc,right,1
Stim2_148,402.06969714164734,402.5820119380951,0.5123147964477539,,,,,
Stim2_149,402.61511611938477,403.2318091392517,0.6166930198669434,403.2318091392517,0.6166930198669434,right-con,right,1
Stim2_150,403.2651951313019,403.78187108039856,0.5166759490966797,,,,,
Stim2_151,403.81514716148376,404.4197449684143,0.604597806930542,404.4197449684143,0.604597806930542,left-con,left,1
Stim2_152,404.4530680179596,404.9653351306915,0.5122671127319336,,,,,
Stim2_153,404.9986641407013,405.7320499420166,0.7333858013153076,405.7320499420166,0.7333858013153076,right-inc,right,1
Stim2_154,405.76519107818604,406.2652449607849,0.500053882598877,,,,,
Stim2_155,406.29851603507996,406.94856214523315,0.6500461101531982,406.94856214523315,0.6500461101531982,left-con,left,1
Stim2_156,406.98194098472595,407.49858808517456,0.5166471004486084,,,,,
Stim2_157,407.5318670272827,408.1819131374359,0.6500461101531982,408.1819131374359,0.6500461101531982,right-neut,right,1
Stim2_158,408.2153730392456,408.71975803375244,0.5043849945068359,,,,,
Stim2_159,408.75289011001587,409.3318819999695,0.5789918899536133,409.3318819999695,0.5789918899536133,right-neut,right,1
Stim2_160,409.36521005630493,409.86526894569397,0.5000588893890381,,,,,
Stim2_161,409.89856815338135,410.4319190979004,0.533350944519043,410.4319190979004,0.533350944519043,left-neut,left,1
Stim2_162,410.46527314186096,410.96964502334595,0.5043718814849854,,,,,
Stim2_163,411.0033791065216,411.86545515060425,0.8620760440826416,411.86545515060425,0.8620760440826416,left-inc,left,1
Stim2_164,411.8986129760742,412.39864206314087,0.5000290870666504,,,,,
Stim2_165,412.43207907676697,413.1034610271454,0.671381950378418,413.1034610271454,0.671381950378418,left-inc,left,1
Stim2_166,413.1364870071411,413.64884996414185,0.5123629570007324,,,,,
Stim2_167,413.68190813064575,414.3819589614868,0.7000508308410645,414.3819589614868,0.7000508308410645,right-con,right,1
Stim2_168,414.41544795036316,414.9320139884949,0.5165660381317139,,,,,
Stim2_169,414.96528816223145,415.51969599723816,0.5544078350067139,415.51969599723816,0.5544078350067139,right-neut,right,1
Stim2_170,415.5530090332031,416.0653760433197,0.5123670101165771,,,,,
Stim2_171,416.0988070964813,416.8154671192169,0.7166600227355957,416.8154671192169,0.7166600227355957,right-inc,right,1
Stim2_172,416.848708152771,417.365385055542,0.5166769027709961,,,,,
Stim2_173,417.39864206314087,418.01557207107544,0.6169300079345703,418.01557207107544,0.6169300079345703,left-con,left,1
Stim2_174,418.0486710071564,418.54871702194214,0.5000460147857666,,,,,
Stim2_175,418.58198404312134,419.1821630001068,0.6001789569854736,419.1821630001068,0.6001789569854736,right-con,right,1
Stim2_176,419.2153649330139,419.71976613998413,0.5044012069702148,,,,,
Stim2_177,419.75302600860596,420.4487090110779,0.6956830024719238,420.4487090110779,0.6956830024719238,left-con,left,1
Stim2_178,420.482036113739,420.9820680618286,0.5000319480895996,,,,,
Stim2_179,421.01537799835205,421.73207211494446,0.7166941165924072,421.73207211494446,0.7166941165924072,left-neut,left,1
Stim2_180,421.7655589580536,422.26982498168945,0.5042660236358643,,,,,
Stim2_181,422.30334210395813,422.7820749282837,0.4787328243255615,422.7820749282837,0.4787328243255615,right-neut,right,1
Stim2_182,422.8155429363251,423.3321011066437,0.5165581703186035,,,,,
Stim2_183,423.36540699005127,423.8820950984955,0.5166881084442139,423.8820950984955,0.5166881084442139,left-neut,left,1
Stim2_184,423.9155399799347,424.41982102394104,0.5042810440063477,,,,,
Stim2_185,424.4531590938568,425.0321171283722,0.5789580345153809,425.0321171283722,0.5789580345153809,left-con,left,1
Stim2_186,425.06546807289124,425.56549310684204,0.5000250339508057,,,,,
Stim2_187,425.59876704216003,426.14876794815063,0.5500009059906006,426.14876794815063,0.5500009059906006,left-con,left,1
Stim2_188,426.1821200847626,426.68650007247925,0.5043799877166748,,,,,
Stim2_189,426.7198050022125,427.2488040924072,0.5289990901947021,427.2488040924072,0.5289990901947021,left-neut,left,1
Stim2_190,427.28217601776123,427.78217816352844,0.5000021457672119,,,,,
Stim2_191,427.81549096107483,428.3154971599579,0.5000061988830566,428.3154971599579,0.5000061988830566,left-neut,left,1
Stim2_192,428.3488259315491,428.8532381057739,0.5044121742248535,,,,,
Stim2_193,428.8866500854492,429.6991460323334,0.8124959468841553,429.6991460323334,0.8124959468841553,left-inc,left,1
Stim2_194,429.73218512535095,430.23220896720886,0.5000238418579102,,,,,
Stim2_195,430.2654881477356,430.9532699584961,0.687781810760498,430.9532699584961,0.687781810760498,right-neut,right,1
Stim2_196,430.9866759777069,431.4989221096039,0.5122461318969727,,,,,
Stim2_197,431.53216910362244,432.18236899375916,0.6501998901367188,432.18236899375916,0.6501998901367188,left-neut,left,1
Stim2_198,432.2155270576477,432.71557092666626,0.5000438690185547,,,,,
Stim2_199,432.74886298179626,433.3199360370636,0.571073055267334,433.3199360370636,0.571073055267334,left-neut,left,1
Stim2_200,433.35343313217163,433.86551809310913,0.5120849609375,,,,,
Stim2_201,433.8990421295166,434.532350063324,0.633307933807373,434.532350063324,0.633307933807373,left-inc,left,1
Stim2_202,434.5655391216278,435.06562399864197,0.5000848770141602,,,,,
Stim2_203,435.09891295433044,435.6989130973816,0.6000001430511475,435.6989130973816,0.6000001430511475,left-neut,left,1
Stim2_204,435.73226404190063,436.23229598999023,0.5000319480895996,,,,,
Stim2_205,436.2655601501465,436.99891901016235,0.7333588600158691,436.99891901016235,0.7333588600158691,left-con,left,1
Stim2_206,437.0323040485382,437.53667402267456,0.5043699741363525,,,,,
Stim2_207,437.57000207901,438.24897503852844,0.6789729595184326,438.24897503852844,0.6789729595184326,left-neut,left,1
Stim2_208,438.2822949886322,438.78243494033813,0.5001399517059326,,,,,
Stim2_209,438.81561613082886,439.2826089859009,0.4669928550720215,439.2826089859009,0.4669928550720215,right-neut,right,1
