,Labels,TimeStamps
585,['Offset Stim2'],1706284726.1743305
586,['Onset Stim2'],1706284726.7405014
587,['Response: left_1'],1706284727.3739908
588,['Offset Stim2'],1706284727.3740222
589,['Onset Stim2'],1706284727.9238458
590,['Response: left_1'],1706284728.6076283
591,['Offset Stim2'],1706284728.6076584
592,['Onset Stim2'],1706284729.1573436
593,['Response: left_1'],1706284729.8908148
594,['Offset Stim2'],1706284729.8908405
595,['Onset Stim2'],1706284730.4449697
596,['Response: right_1'],1706284731.0908136
597,['Offset Stim2'],1706284731.0908449
598,['Onset Stim2'],1706284731.6405287
599,['Response: right_1'],1706284732.3952787
600,['Offset Stim2'],1706284732.3953092
601,['Onset Stim2'],1706284732.9573786
602,['Response: right_1'],1706284733.6406898
603,['Offset Stim2'],1706284733.6407197
604,['Onset Stim2'],1706284734.190577
605,['Response: right_1'],1706284734.795292
606,['Offset Stim2'],1706284734.795323
607,['Onset Stim2'],1706284735.3572514
608,['Response: right_1'],1706284736.0240467
609,['Offset Stim2'],1706284736.0240781
610,['Onset Stim2'],1706284736.5738769
611,['Response: right_1'],1706284737.1619616
612,['Offset Stim2'],1706284737.1619923
613,['Onset Stim2'],1706284737.7239099
614,['Response: right_1'],1706284738.3740683
615,['Offset Stim2'],1706284738.3740993
616,['Onset Stim2'],1706284738.92405
617,['Response: left_1'],1706284739.5074255
618,['Offset Stim2'],1706284739.5074558
619,['Onset Stim2'],1706284740.0574114
620,['Response: left_1'],1706284740.8408918
621,['Offset Stim2'],1706284740.8409226
622,['Onset Stim2'],1706284741.3949807
623,['Response: left_1'],1706284741.9574165
624,['Offset Stim2'],1706284741.957448
625,['Onset Stim2'],1706284742.5241244
626,['Response: left_1'],1706284743.207569
627,['Offset Stim2'],1706284743.2076082
628,['Onset Stim2'],1706284743.7616618
629,['Response: right_1'],1706284744.3740833
630,['Offset Stim2'],1706284744.3741148
631,['Onset Stim2'],1706284744.924114
632,['Response: right_1'],1706284745.762182
633,['Offset Stim2'],1706284745.7622206
634,['Onset Stim2'],1706284746.3241305
635,['Response: right_1'],1706284746.974103
636,['Offset Stim2'],1706284746.9741344
637,['Onset Stim2'],1706284747.5241728
638,['Response: right_1'],1706284748.3409255
639,['Offset Stim2'],1706284748.3409576
640,['Onset Stim2'],1706284748.8908148
641,['Response: right_1'],1706284749.5742543
642,['Offset Stim2'],1706284749.574281
643,['Onset Stim2'],1706284750.123943
644,['Response: left_1'],1706284750.8740952
645,['Offset Stim2'],1706284750.8741271
646,['Onset Stim2'],1706284751.42412
647,['Response: left_1'],1706284752.0574641
648,['Offset Stim2'],1706284752.0574958
649,['Onset Stim2'],1706284752.6116955
650,['Response: right_1'],1706284753.2075956
651,['Offset Stim2'],1706284753.2076218
652,['Onset Stim2'],1706284753.7573364
653,['Response: right_1'],1706284754.340825
654,['Offset Stim2'],1706284754.3408523
655,['Onset Stim2'],1706284754.8952272
656,['Response: left_1'],1706284755.3908367
657,['Offset Stim2'],1706284755.3908672
658,['Onset Stim2'],1706284755.9408247
659,['Response: right_1'],1706284756.4910147
660,['Offset Stim2'],1706284756.4910445
661,['Onset Stim2'],1706284757.0451849
662,['Response: right_1'],1706284757.7243135
663,['Offset Stim2'],1706284757.7243447
664,['Onset Stim2'],1706284758.290855
665,['Response: right_1'],1706284758.9576466
666,['Offset Stim2'],1706284758.9576774
667,['Onset Stim2'],1706284759.5075555
668,['Response: right_1'],1706284760.190882
669,['Offset Stim2'],1706284760.190916
670,['Onset Stim2'],1706284760.7575054
671,['Response: right_1'],1706284761.3790371
672,['Offset Stim2'],1706284761.3790681
673,['Onset Stim2'],1706284761.9406967
674,['Response: right_1'],1706284762.5741777
675,['Offset Stim2'],1706284762.5742092
676,['Onset Stim2'],1706284763.1407206
677,['Response: left_1'],1706284763.7621748
678,['Offset Stim2'],1706284763.762205
679,['Onset Stim2'],1706284764.3242266
680,['Response: right_1'],1706284765.0744321
681,['Offset Stim2'],1706284765.0744624
682,['Onset Stim2'],1706284765.624068
683,['Response: left_1'],1706284766.2908847
684,['Offset Stim2'],1706284766.290916
685,['Onset Stim2'],1706284766.8574085
686,['Response: right_1'],1706284767.5242252
687,['Offset Stim2'],1706284767.524256
688,['Onset Stim2'],1706284768.0784223
689,['Response: right_1'],1706284768.674213
690,['Offset Stim2'],1706284768.6742485
691,['Onset Stim2'],1706284769.2240918
692,['Response: left_1'],1706284769.7742405
693,['Offset Stim2'],1706284769.7742717
694,['Onset Stim2'],1706284770.3288941
695,['Response: left_1'],1706284771.2077215
696,['Offset Stim2'],1706284771.2077525
697,['Onset Stim2'],1706284771.7575817
698,['Response: left_1'],1706284772.4451842
699,['Offset Stim2'],1706284772.445215
700,['Onset Stim2'],1706284773.0074008
701,['Response: right_1'],1706284773.7242668
702,['Offset Stim2'],1706284773.7242918
703,['Onset Stim2'],1706284774.2907722
704,['Response: right_1'],1706284774.8619637
705,['Offset Stim2'],1706284774.861994
706,['Onset Stim2'],1706284775.4242816
707,['Response: right_1'],1706284776.157773
708,['Offset Stim2'],1706284776.1578033
709,['Onset Stim2'],1706284776.724106
710,['Response: left_1'],1706284777.3575861
711,['Offset Stim2'],1706284777.3576171
712,['Onset Stim2'],1706284777.907438
713,['Response: right_1'],1706284778.5243003
714,['Offset Stim2'],1706284778.5243301
715,['Onset Stim2'],1706284779.0784705
716,['Response: left_1'],1706284779.790943
717,['Offset Stim2'],1706284779.790971
718,['Onset Stim2'],1706284780.340813
719,['Response: left_1'],1706284781.0743124
720,['Offset Stim2'],1706284781.0743427
721,['Onset Stim2'],1706284781.6287675
722,['Response: right_1'],1706284782.1243277
723,['Offset Stim2'],1706284782.124365
724,['Onset Stim2'],1706284782.6908228
725,['Response: left_1'],1706284783.2243247
726,['Offset Stim2'],1706284783.224355
727,['Onset Stim2'],1706284783.7785666
728,['Response: left_1'],1706284784.374303
729,['Offset Stim2'],1706284784.374329
730,['Onset Stim2'],1706284784.924165
731,['Response: left_1'],1706284785.4909966
732,['Offset Stim2'],1706284785.4910274
733,['Onset Stim2'],1706284786.0451946
734,['Response: left_1'],1706284786.591013
735,['Offset Stim2'],1706284786.5910406
736,['Onset Stim2'],1706284787.1408725
737,['Response: left_1'],1706284787.6576846
738,['Offset Stim2'],1706284787.6577153
739,['Onset Stim2'],1706284788.2120214
740,['Response: left_1'],1706284789.0411541
741,['Offset Stim2'],1706284789.0411859
742,['Onset Stim2'],1706284789.590848
743,['Response: right_1'],1706284790.2954562
744,['Offset Stim2'],1706284790.295486
745,['Onset Stim2'],1706284790.8575187
746,['Response: left_1'],1706284791.5243683
747,['Offset Stim2'],1706284791.524395
748,['Onset Stim2'],1706284792.0742023
749,['Response: left_1'],1706284792.6621385
750,['Offset Stim2'],1706284792.6621647
751,['Onset Stim2'],1706284793.2243736
752,['Response: left_1'],1706284793.8744874
753,['Offset Stim2'],1706284793.8745189
754,['Onset Stim2'],1706284794.4242356
755,['Response: left_1'],1706284795.0410173
756,['Offset Stim2'],1706284795.041048
757,['Onset Stim2'],1706284795.5908725
758,['Response: left_1'],1706284796.3410249
759,['Offset Stim2'],1706284796.3410532
760,['Onset Stim2'],1706284796.8953032
761,['Response: left_1'],1706284797.5910435
762,['Offset Stim2'],1706284797.5910711
763,['Onset Stim2'],1706284798.1409085
764,['Response: right_1'],1706284798.6246307
765,['Offset Stim2'],1706284798.6246626
766,['Onset Stim2'],1706284799.1783993
767,['Response: right_1'],1706284800.1243906
768,['Offset Stim2'],1706284800.1244206
769,['Onset Stim2'],1706284800.6742318
770,['Response: left_1'],1706284801.278694
771,['Offset Stim2'],1706284801.2787242
772,['Onset Stim2'],1706284801.8408818
773,['Response: left_1'],1706284802.407783
774,['Offset Stim2'],1706284802.4078155
775,['Onset Stim2'],1706284802.9575925
776,['Response: left_1'],1706284803.6954532
777,['Offset Stim2'],1706284803.6954837
778,['Onset Stim2'],1706284804.2578034
779,['Response: left_1'],1706284805.0912526
780,['Offset Stim2'],1706284805.091284
781,['Onset Stim2'],1706284805.6577766
782,['Response: left_1'],1706284806.3412645
783,['Offset Stim2'],1706284806.3412914
784,['Onset Stim2'],1706284806.8910935
785,['Response: right_1'],1706284807.7747092
786,['Offset Stim2'],1706284807.7747366
787,['Onset Stim2'],1706284808.324441
788,['Response: right_1'],1706284808.9579318
789,['Offset Stim2'],1706284808.9579635
790,['Onset Stim2'],1706284809.5076659
791,['Response: right_1'],1706284810.1123235
792,['Offset Stim2'],1706284810.1123545
793,['Onset Stim2'],1706284810.6744492
794,['Response: right_1'],1706284811.3913019
795,['Offset Stim2'],1706284811.3913398
796,['Onset Stim2'],1706284811.9411156
797,['Response: left_1'],1706284812.7746444
798,['Offset Stim2'],1706284812.7746751
799,['Onset Stim2'],1706284813.340962
800,['Response: right_1'],1706284813.991122
801,['Offset Stim2'],1706284813.991159
802,['Onset Stim2'],1706284814.5450864
803,['Response: left_1'],1706284815.191058
804,['Offset Stim2'],1706284815.1910903
805,['Onset Stim2'],1706284815.7411182
806,['Response: right_1'],1706284816.408106
807,['Offset Stim2'],1706284816.4081361
808,['Onset Stim2'],1706284816.9622097
809,['Response: left_1'],1706284817.6078222
810,['Offset Stim2'],1706284817.607853
811,['Onset Stim3'],1706284826.0457501
812,['Response: right_1'],1706284827.0578642
813,['Offset Stim3'],1706284827.0578952
814,['Onset Stim3'],1706284827.6077275
815,['Response: left_1'],1706284828.16233
816,['Offset Stim3'],1706284828.1623602
817,['Onset Stim3'],1706284828.72459
818,['Response: left_1'],1706284829.458047
819,['Offset Stim3'],1706284829.4580722
820,['Onset Stim3'],1706284830.0078902
821,['Response: right_1'],1706284830.6413784
822,['Offset Stim3'],1706284830.6414096
823,['Onset Stim3'],1706284831.1910799
824,['Response: right_1'],1706284831.8745587
825,['Offset Stim3'],1706284831.8745894
826,['Onset Stim3'],1706284832.4288707
827,['Response: right_1'],1706284833.1079078
828,['Offset Stim3'],1706284833.107944
829,['Onset Stim3'],1706284833.6744223
830,['Response: right_1'],1706284834.1912448
831,['Offset Stim3'],1706284834.1912735
832,['Onset Stim3'],1706284834.745507
833,['Response: left_1'],1706284835.4079185
834,['Offset Stim3'],1706284835.4079573
835,['Onset Stim3'],1706284835.958117
836,['Response: left_1'],1706284836.6914525
837,['Offset Stim3'],1706284836.6914835
838,['Onset Stim3'],1706284837.2410865
839,['Response: left_1'],1706284837.857931
840,['Offset Stim3'],1706284837.857967
841,['Onset Stim3'],1706284838.4077442
842,['Response: right_1'],1706284838.9625552
843,['Offset Stim3'],1706284838.962586
844,['Onset Stim3'],1706284839.5245962
845,['Response: left_1'],1706284840.158241
846,['Offset Stim3'],1706284840.1582713
847,['Onset Stim3'],1706284840.7244463
848,['Response: right_1'],1706284841.3292484
849,['Offset Stim3'],1706284841.3292787
850,['Onset Stim3'],1706284841.891138
851,['Response: left_1'],1706284842.4745772
852,['Offset Stim3'],1706284842.474608
853,['Onset Stim3'],1706284843.0244524
854,['Response: right_1'],1706284843.6292717
855,['Offset Stim3'],1706284843.6293032
856,['Onset Stim3'],1706284844.1911688
857,['Response: left_1'],1706284844.774527
858,['Offset Stim3'],1706284844.7745578
859,['Onset Stim3'],1706284845.3244772
860,['Response: right_1'],1706284845.8958297
861,['Offset Stim3'],1706284845.89586
862,['Onset Stim3'],1706284846.4578402
863,['Response: left_1'],1706284846.9914057
864,['Offset Stim3'],1706284846.991436
865,['Onset Stim3'],1706284847.5413222
866,['Response: left_1'],1706284848.3746898
867,['Offset Stim3'],1706284848.374715
868,['Onset Stim3'],1706284848.9413307
869,['Response: right_1'],1706284849.4246485
870,['Offset Stim3'],1706284849.4246786
871,['Onset Stim3'],1706284849.9911478
872,['Response: right_1'],1706284850.658012
873,['Offset Stim3'],1706284850.6580403
874,['Onset Stim3'],1706284851.224685
875,['Response: left_1'],1706284851.9081795
876,['Offset Stim3'],1706284851.9082134
877,['Onset Stim3'],1706284852.4622548
878,['Response: left_1'],1706284853.1582613
879,['Offset Stim3'],1706284853.1583006
880,['Onset Stim3'],1706284853.7078912
881,['Response: left_1'],1706284854.3746905
882,['Offset Stim3'],1706284854.374717
883,['Onset Stim3'],1706284854.9245439
884,['Response: right_1'],1706284855.4580753
885,['Offset Stim3'],1706284855.4581056
886,['Onset Stim3'],1706284856.0080588
887,['Response: right_1'],1706284856.7962139
888,['Offset Stim3'],1706284856.7962468
889,['Onset Stim3'],1706284857.3580246
890,['Response: right_1'],1706284857.9414968
891,['Offset Stim3'],1706284857.9415302
892,['Onset Stim3'],1706284858.491384
893,['Response: right_1'],1706284859.1626718
894,['Offset Stim3'],1706284859.1627033
895,['Onset Stim3'],1706284859.724717
896,['Response: left_1'],1706284860.408046
897,['Offset Stim3'],1706284860.408075
898,['Onset Stim3'],1706284860.9578872
899,['Response: right_1'],1706284861.7913976
900,['Offset Stim3'],1706284861.7914293
901,['Onset Stim3'],1706284862.3412228
902,['Response: left_1'],1706284862.9746158
903,['Offset Stim3'],1706284862.9746473
904,['Onset Stim3'],1706284863.5289507
905,['Response: left_1'],1706284864.174615
906,['Offset Stim3'],1706284864.174641
907,['Onset Stim3'],1706284864.7246087
908,['Response: left_1'],1706284865.4081135
909,['Offset Stim3'],1706284865.4081445
910,['Onset Stim3'],1706284865.9622896
911,['Response: left_1'],1706284866.5247574
912,['Offset Stim3'],1706284866.524788
913,['Onset Stim3'],1706284867.0747743
914,['Response: left_1'],1706284867.8463717
915,['Offset Stim3'],1706284867.8464012
916,['Onset Stim3'],1706284868.407957
917,['Response: right_1'],1706284869.258254
918,['Offset Stim3'],1706284869.2582932
919,['Onset Stim3'],1706284869.8079662
920,['Response: left_1'],1706284870.4461079
921,['Offset Stim3'],1706284870.4461339
922,['Onset Stim3'],1706284871.007939
923,['Response: left_1'],1706284871.8914554
924,['Offset Stim3'],1706284871.8914864
925,['Onset Stim3'],1706284872.4456809
926,['Response: right_1'],1706284873.124819
927,['Offset Stim3'],1706284873.1248522
928,['Onset Stim3'],1706284873.674797
929,['Response: left_1'],1706284874.712864
930,['Offset Stim3'],1706284874.7128954
931,['Onset Stim3'],1706284875.2749395
932,['Response: right_1'],1706284876.108289
933,['Offset Stim3'],1706284876.1083236
934,['Onset Stim3'],1706284876.674796
935,['Response: right_1'],1706284877.4416232
936,['Offset Stim3'],1706284877.441653
937,['Onset Stim3'],1706284877.9913442
938,['Response: right_1'],1706284878.658146
939,['Offset Stim3'],1706284878.6581764
940,['Onset Stim3'],1706284879.212382
941,['Response: right_1'],1706284879.758311
942,['Offset Stim3'],1706284879.7583406
943,['Onset Stim3'],1706284880.3081195
944,['Response: right_1'],1706284881.1082935
945,['Offset Stim3'],1706284881.1083195
946,['Onset Stim3'],1706284881.6623616
947,['Response: right_1'],1706284882.3415322
948,['Offset Stim3'],1706284882.3415642
949,['Onset Stim3'],1706284882.9083273
950,['Response: left_1'],1706284883.629223
951,['Offset Stim3'],1706284883.629253
952,['Onset Stim3'],1706284884.1915536
953,['Response: right_1'],1706284884.9250154
954,['Offset Stim3'],1706284884.9250464
955,['Onset Stim3'],1706284885.474753
956,['Response: left_1'],1706284886.0293279
957,['Offset Stim3'],1706284886.029358
958,['Onset Stim3'],1706284886.5913954
959,['Response: left_1'],1706284887.1915507
960,['Offset Stim3'],1706284887.1915815
961,['Onset Stim3'],1706284887.7580345
962,['Response: left_1'],1706284888.3628125
963,['Offset Stim3'],1706284888.3628433
964,['Onset Stim3'],1706284888.925166
965,['Response: right_1'],1706284889.5918112
966,['Offset Stim3'],1706284889.591838
967,['Onset Stim3'],1706284890.141396
968,['Response: left_1'],1706284890.9415805
969,['Offset Stim3'],1706284890.9416115
970,['Onset Stim3'],1706284891.4914234
971,['Response: left_1'],1706284892.3248918
972,['Offset Stim3'],1706284892.3249307
973,['Onset Stim3'],1706284892.8749373
974,['Response: left_1'],1706284893.5751054
975,['Offset Stim3'],1706284893.5751324
976,['Onset Stim3'],1706284894.1247447
977,['Response: right_1'],1706284894.8292623
978,['Offset Stim3'],1706284894.8292878
979,['Onset Stim3'],1706284895.3916044
980,['Response: right_1'],1706284896.0918972
981,['Offset Stim3'],1706284896.0919259
982,['Onset Stim3'],1706284896.6414566
983,['Response: right_1'],1706284897.17928
984,['Offset Stim3'],1706284897.1793103
985,['Onset Stim3'],1706284897.7414596
986,['Response: right_1'],1706284898.3582287
987,['Offset Stim3'],1706284898.3582675
988,['Onset Stim3'],1706284898.9082565
989,['Response: right_1'],1706284899.6584144
990,['Offset Stim3'],1706284899.6584442
991,['Onset Stim3'],1706284900.2080824
992,['Response: left_1'],1706284900.8582814
993,['Offset Stim3'],1706284900.8583124
994,['Onset Stim3'],1706284901.4125412
995,['Response: right_1'],1706284901.9751377
996,['Offset Stim3'],1706284901.9751682
997,['Onset Stim3'],1706284902.5247946
998,['Response: left_1'],1706284903.091627
999,['Offset Stim3'],1706284903.0916576
1000,['Onset Stim3'],1706284903.6458232
1001,['Response: right_1'],1706284904.224973
1002,['Offset Stim3'],1706284904.2250035
1003,['Onset Stim3'],1706284904.774789
1004,['Response: right_1'],1706284905.4582865
1005,['Offset Stim3'],1706284905.4583254
1006,['Onset Stim3'],1706284906.0124774
1007,['Response: right_1'],1706284906.5417871
1008,['Offset Stim3'],1706284906.5418227
1009,['Onset Stim3'],1706284907.0914965
1010,['Response: left_1'],1706284907.8917398
1011,['Offset Stim3'],1706284907.8917735
1012,['Onset Stim3'],1706284908.4414651
1013,['Response: left_1'],1706284909.0249999
1014,['Offset Stim3'],1706284909.0250256
1015,['Onset Stim3'],1706284909.5749953
1016,['Response: left_1'],1706284910.4463587
1017,['Offset Stim3'],1706284910.446385
1018,['Onset Stim3'],1706284911.0083368
1019,['Response: left_1'],1706284911.8085268
1020,['Offset Stim3'],1706284911.8085577
1021,['Onset Stim3'],1706284912.3751554
1022,['Response: right_1'],1706284913.058358
1023,['Offset Stim3'],1706284913.0583882
1024,['Onset Stim3'],1706284913.6081545
1025,['Response: left_1'],1706284914.1415658
1026,['Offset Stim3'],1706284914.1415956
1027,['Onset Stim3'],1706284914.696101
1028,['Response: right_1'],1706284915.258524
1029,['Offset Stim3'],1706284915.258554
1030,['Onset Stim3'],1706284915.8083377
1031,['Response: left_1'],1706284916.3584085
1032,['Offset Stim3'],1706284916.358443
1033,['Onset Stim3'],1706284916.912587
1034,['Response: left_1'],1706284917.7417097
1035,['Offset Stim3'],1706284917.7417388
1036,['Onset Stim3'],1706284918.291888
1037,['Response: right_1'],1706284919.0586855
1038,['Offset Stim3'],1706284919.0587165
1039,['Onset Stim3'],1706284919.6250834
1040,['Response: right_1'],1706284920.2084947
1041,['Offset Stim3'],1706284920.2085257
1042,['Onset Stim3'],1706284920.758228
1043,['Response: right_1'],1706284921.2417667
1044,['Offset Stim3'],1706284921.2418034
1045,['Onset Stim3'],1706284921.8082156
1046,['Response: right_1'],1706284922.3084779
1047,['Offset Stim3'],1706284922.308509
1048,['Onset Stim3'],1706284922.8583848
1049,['Response: left_1'],1706284923.5797756
1050,['Offset Stim3'],1706284923.5798059
1051,['Onset Stim3'],1706284924.1416037
1052,['Response: right_1'],1706284924.6252663
1053,['Offset Stim3'],1706284924.625296
1054,['Onset Stim3'],1706284925.1752155
1055,['Response: right_1'],1706284925.7084246
1056,['Offset Stim3'],1706284925.7084556
1057,['Onset Stim3'],1706284926.262867
1058,['Response: right_1'],1706284927.0252547
1059,['Offset Stim3'],1706284927.0252864
1060,['Onset Stim3'],1706284927.5916011
1061,['Response: left_1'],1706284928.2629693
1062,['Offset Stim3'],1706284928.2630017
1063,['Onset Stim3'],1706284928.8251047
1064,['Response: right_1'],1706284929.4752436
1065,['Offset Stim3'],1706284929.4752746
1066,['Onset Stim3'],1706284930.024952
1067,['Response: left_1'],1706284930.5628057
1068,['Offset Stim3'],1706284930.5628397
1069,['Onset Stim3'],1706284931.1249807
1070,['Response: right_1'],1706284931.658452
1071,['Offset Stim3'],1706284931.6584833
1072,['Onset Stim3'],1706284932.208314
1073,['Response: left_1'],1706284932.746232
1074,['Offset Stim3'],1706284932.7462628
1075,['Onset Stim3'],1706284933.3083203
1076,['Response: right_1'],1706284933.7752705
1077,['Offset Stim3'],1706284933.775296
1078,['Onset Stim3'],1706284934.3249931
1079,['Response: right_1'],1706284934.8463328
1080,['Offset Stim3'],1706284934.8463635
1081,['Onset Stim3'],1706284935.408354
1082,['Response: left_1'],1706284936.008471
1083,['Offset Stim3'],1706284936.0085087
1084,['Onset Stim3'],1706284936.5585175
1085,['Response: right_1'],1706284937.2299201
1086,['Offset Stim3'],1706284937.2299454
1087,['Onset Stim3'],1706284937.7918363
1088,['Response: left_1'],1706284938.608605
1089,['Offset Stim3'],1706284938.6086314
1090,['Onset Stim3'],1706284939.1584878
1091,['Response: right_1'],1706284939.9253283
1092,['Offset Stim3'],1706284939.9253542
1093,['Onset Stim3'],1706284940.4752038
1094,['Response: left_1'],1706284941.3419542
1095,['Offset Stim3'],1706284941.3419943
1096,['Onset Stim3'],1706284941.8964393
1097,['Response: right_1'],1706284942.6086519
1098,['Offset Stim3'],1706284942.6086774
1099,['Onset Stim3'],1706284943.175003
1100,['Response: left_1'],1706284943.7295463
1101,['Offset Stim3'],1706284943.7295737
1102,['Onset Stim3'],1706284944.2918603
1103,['Response: right_1'],1706284944.975365
1104,['Offset Stim3'],1706284944.975394
1105,['Onset Stim3'],1706284945.525209
1106,['Response: left_1'],1706284946.229511
1107,['Offset Stim3'],1706284946.2295396
1108,['Onset Stim3'],1706284946.7916586
1109,['Response: left_1'],1706284947.525169
1110,['Offset Stim3'],1706284947.5252001
1111,['Onset Stim3'],1706284948.0917182
1112,['Response: left_1'],1706284948.641883
1113,['Offset Stim3'],1706284948.6419086
1114,['Onset Stim3'],1706284949.1919572
1115,['Response: left_1'],1706284950.0419824
1116,['Offset Stim3'],1706284950.0420072
1117,['Onset Stim3'],1706284950.5964115
1118,['Response: left_1'],1706284951.2753835
1119,['Offset Stim3'],1706284951.2754145
1120,['Onset Stim3'],1706284951.825248
1121,['Response: right_1'],1706284952.5253778
1122,['Offset Stim3'],1706284952.5254083
1123,['Onset Stim3'],1706284953.0752354
1124,['Response: right_1'],1706284953.8420653
1125,['Offset Stim3'],1706284953.8420956
1126,['Onset Stim3'],1706284954.3919203
1127,['Response: left_1'],1706284956.2086747
1128,['Offset Stim3'],1706284956.2087061
1129,['Onset Stim3'],1706284956.7750711
1130,['Response: left_1'],1706284957.5253384
1131,['Offset Stim3'],1706284957.5253673
1132,['Onset Stim3'],1706284958.075104
1133,['Response: right_1'],1706284958.7586975
1134,['Offset Stim3'],1706284958.7587278
1135,['Onset Stim3'],1706284959.3127644
1136,['Response: right_1'],1706284959.9085944
1137,['Offset Stim3'],1706284959.908625
1138,['Onset Stim3'],1706284960.4585369
1139,['Response: right_1'],1706284960.991925
1140,['Offset Stim3'],1706284960.9919562
1141,['Onset Stim3'],1706284961.5462768
1142,['Response: left_1'],1706284962.325152
1143,['Offset Stim3'],1706284962.3251812
1144,['Onset Stim3'],1706284962.875277
1145,['Response: left_1'],1706284963.9296439
1146,['Offset Stim3'],1706284963.9296706
1147,['Onset Stim3'],1706284964.491814
1148,['Response: right_1'],1706284965.1419601
1149,['Offset Stim3'],1706284965.1419861
1150,['Onset Stim3'],1706284965.6918032
1151,['Response: left_1'],1706284966.3419662
1152,['Offset Stim3'],1706284966.3420038
1153,['Onset Stim3'],1706284966.9086404
1154,['Response: right_1'],1706284967.5919487
1155,['Offset Stim3'],1706284967.5919745
1156,['Onset Stim3'],1706284968.146128
1157,['Response: left_1'],1706284968.8921337
1158,['Offset Stim3'],1706284968.892165
1159,['Onset Stim3'],1706284969.4419525
1160,['Response: right_1'],1706284970.008673
1161,['Offset Stim3'],1706284970.0086997
1162,['Onset Stim3'],1706284970.5630739
1163,['Response: left_1'],1706284971.0919645
1164,['Offset Stim3'],1706284971.091996
1165,['Onset Stim3'],1706284971.6585524
1166,['Response: left_1'],1706284972.3087857
1167,['Offset Stim3'],1706284972.3088112
1168,['Onset Stim3'],1706284972.8630419
1169,['Response: left_1'],1706284973.608943
1170,['Offset Stim3'],1706284973.6089768
